Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦¤à¦° à¦¬à¦à¦¬à¦¾à¦¨à§à¦° à¦§à¦¨à¦à¦¾ à¦à¦¾à¦à¦à§à¦à§ à¦¤à¦° à¦®à¦¾à¦° à¦¸à§à¦¨à¦¾à¦¦à§ à¦¡à§à¦à¦¾à¦à§à¦¾ à¦¦à¦¿à¦®à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¤à¦° à¦®à¦¾ à¦°à§ à¦à§à¦¤à¦¾ à¦¦à¦¿à§ à¦à§à¦¦à¦¾,Gender,Offensive,Sexual Harassments,Offensive
à¦¤à¦° à¦®à¦¾à¦à¦°à§ à¦à§à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦° à¦¬à¦¿à¦¤à¦° à¦¹à¦¾à¦¨à¦¦à¦¾à§à¦¾ à¦¦à¦¿à¦®à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¤à¦° à¦®à¦¾à¦°à§ à¦à§à¦²à¦à§,Gender,Offensive,Harmful,Offensive
à¦¤à¦° à¦®à¦¾à¦°à§ à¦à§à¦¦à¦¾à¦° à¦à¦¬à¦° à¦à¦,Gender,Offensive,Sexual Harassments,Offensive
à¦¤à¦° à¦®à¦¾à¦°à§ à¦à§à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦¤à¦° à¦®à¦¾à¦°à§ à¦à§à¦¦à¦¿ à¦¤à¦ à¦à¦¾à¦¨à¦¸,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¤à¦° à¦®à¦¾à¦°à§ à¦à§à¦¦à¦¿ à¦¤à¦°à§ à¦ à¦à§à¦¦à¦¿ à¦¤à¦° à¦¬à§à¦¨à¦°à§ à¦à§à¦¦à¦¿,Gender,Offensive,Harmful,Sexual Harassments
à¦¤à¦° à¦®à¦¾à¦°à§ à¦à§à¦¦à¦¿ à¦¬à§à¦¶à¦¿ à¦¬à§à¦¶à¦¿ à¦­à¦¿à¦ à¦¤à¦° à¦®à¦¾à¦° à¦®à¦¾à¦à¦à§à¦° à¦­à¦¿à¦¤à¦°à§ à¦¡à§à¦à¦¾ à¦¤à¦° à¦®à¦¾à¦°à§ à¦à§à¦¦à¦¿,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¤à¦° à¦®à¦¾à¦°à§ à¦à§à¦¦à¦¿ à¦¨à¦¾à¦® à¦¬à¦²à¦¸ à¦¨à¦¾ à¦à§à¦¨,Gender,Offensive,Sexual Harassments,Offensive
à¦¤à¦°à¦®à¦¾à¦°à§ à¦à§à¦¦à¦à§,Gender,Offensive,Harmful,Offensive
à¦¤à¦°à§ à¦à§à¦¦à¦¿ à¦¤à¦° à¦¬à§à¦¨à¦à§à¦ à¦à§à¦¦à¦¿,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¤à¦°à§ à¦à§à¦¦à¦¤à§ à¦à¦¤ à¦²à¦¾à¦à¦¬à§,Gender,Offensive,Harmful,Offensive
à¦¤à¦¾à¦ à¦¬à§à¦¦à¦¾à¦¤ à¦®à¦°à¦¿à¦à§à¦° à¦à§à§à¦¾ à¦¦à§à¦à§à¦¾ à¦¦à¦°à¦à¦¾à¦°,Gender,Offensive,Violence,Violence
à¦¤à¦¾à¦°à§ à¦­à¦¾à¦ à¦à§à¦ à¦à¦à§à¦¾à¦à§à¦¾ à¦®à¦¾à¦à¦°à¦¾à¦²à¦¾à§ à¦¨à¦¾ à¦à§à¦¨,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¤à¦¾à¦°à§à¦ à¦à¦¿à§à¦¾ à¦¤à§à¦°à§ à¦à§à¦¦à§à¦à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¤à¦¾à¦¸à¦à¦¿à¦¨à¦à§ à¦à§à¦¤à¦¾à¦®à¦¾à¦°à¦¾ à¦à¦à¦¿à¦¤,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¸à§à¦à¦¾à¦¬à¦¸-à¦à§à§à§à¦à¦à¦¿à¦°à¦¾ à¦¯à¦à¦¨ à¦à§à¦à¦¿ à¦¬à¦¾à¦à¦§à§à¦¨ à§¨à§¬ à¦¬à¦²à§ à§©à§¯ à¦°à¦¾à¦¨ à¦¦à¦°à¦à¦¾à¦° à¦¦à¦à§à¦·à¦¿à¦£ à¦à¦«à§à¦°à¦¿à¦à¦¾à¦°à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¨à¦¾à¦à¦®à§à¦² à¦¹à§à¦¸à§à¦¨à¦à§ à¦à¦§à¦¿à¦¨à¦¾à§à¦ à¦°à§à¦à§à¦ à¦à¦ à¦à§à§à¦¸à§à¦ à¦à¦¨à§à¦¡à¦¿à¦à§à¦° à¦¬à¦¿à¦ªà¦à§à¦·à§ à¦¦à§à¦ à¦à§à¦¸à§à¦à§à¦° à¦¸à¦¿à¦°à¦¿à¦à§à¦° à¦à¦¨à§à¦¯ à§§à§« à¦¸à¦¦à¦¸à§à¦¯à§à¦° à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶ à¦¦à¦² à¦à§à¦·à¦£à¦¾ à¦à¦°à§à¦à§ à¦¬à¦¿à¦¸à¦¿à¦¬à¦¿à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦à§à¦²à§à¦° à¦à§à¦à§à¦° à¦à¦¾à¦°à¦£à§ à¦¦à¦²à§ à¦¨à§à¦ à¦®à§à¦¶à¦«à¦¿à¦à§à¦° à¦°à¦¹à¦¿à¦®à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¸à¦¿à¦°à¦¿à¦à§à¦° à¦¸à¦°à§à¦¬à¦¶à§à¦· à¦à§à¦¸à§à¦à§à¦° à¦¦à¦²à§ à¦¥à¦¾à¦à¦¾ à¦¹à¦¾à¦¸à¦¾à¦¨ à¦®à¦¾à¦¹à¦®à§à¦¦ à¦ à¦¨à¦¾à¦¹à¦¿à¦¦ à¦°à¦¾à¦¨à¦¾à¦° à¦¸à¦à§à¦à§ à¦¤à¦¾à¦¸à¦à¦¿à¦¨ à¦ à¦¶à¦°à§à¦«à§à¦²à¦à§ à¦«à¦¿à¦°à¦¿à§à§ à¦à¦¾à¦° à¦ªà§à¦¸à¦¾à¦° à¦¨à¦¿à§à§ à¦¦à¦² à¦¸à¦¾à¦à¦¿à§à§à¦à§ à¦¨à¦¿à¦°à§à¦¬à¦¾à¦à¦ à¦à¦®à¦¿à¦à¦¿à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦ à¦à¦¬à¦¿à¦¤à§ à¦à¦à§ à¦¦à§à¦¬à¦à¦¨ à¦ à¦à¦®à¦¿à¦° à¦à¦¾à¦¨ à¦ªà§à¦°à¦¥à¦® à¦à¦à¦¸à¦à§à¦à§ à¦à¦­à¦¿à¦¨à§ à¦à¦°à§à¦¨à¥¤,Gender,Not Hateful,Violence,Violence
à¦à¦¨à§à¦¤à¦°à§à¦¬à¦°à§à¦¤à§ à¦¸à¦°à¦à¦¾à¦°à§à¦° à¦à¦ªà¦¦à§à¦·à§à¦à¦¾ à¦¹à¦¿à¦¸à§à¦¬à§ à¦¶à¦ªà¦¥ à¦¨à¦¿à¦²à§à¦¨ à¦¨à¦¿à¦°à§à¦®à¦¾à¦¤à¦¾ à¦®à§à¦¸à§à¦¤à¦«à¦¾ à¦¸à¦°à§à¦¾à¦° à¦«à¦¾à¦°à§à¦à§à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¸à§à¦ªà§à¦¨à§à¦° à¦à§à¦²à¦¾à¦¬à§à¦° à¦à§à¦ à¦¹à¦²à§à¦¨ à¦®à§à¦¯à¦¾à¦°à¦¾à¦¡à§à¦¨à¦¾à¦° à¦à§à¦²à§,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦ªà§à¦°à¦¥à¦®à¦¬à¦¾à¦°à§à¦° à¦®à¦¤à§ à¦®à¦¹à¦¾à¦à¦¾à¦¶ à¦à§à¦°à§ à¦à¦²à§à¦¨ à¦¸à§à¦ à¦®à¦¾ à¦ à¦®à§à¦¯à¦¼à§,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à§à¦²à§à¦à§ à¦¨à¦¿à§à§ à¦¸à¦¿à¦¡à¦¨à¦¿ à¦à§à¦°à¦¿à¦à§à¦ à¦à§à¦°à¦¾à¦à¦¨à§à¦¡à§ à¦¶à¦¾à¦¬à¦¨à§à¦°,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦®à¦¾à¦° à¦à§à¦²à§ à¦à§à¦°à¦¿à¦à§à¦ à¦à§à¦²à¦¾ à¦à§à¦¬ à¦ªà¦à¦¨à§à¦¦ à¦à¦°à§à¥¤ à¦¤à¦¾à¦ à¦¸à¦à¦¾à¦² à¦¸à¦à¦¾à¦² à¦¬à§à¦°à¦¿à§à§ à¦ªà§à§à¦à¦¿ à¦à§à¦²à¦¾ à¦¦à§à¦à¦¤à§à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à§¨à§¦à§§à§­ à¦¥à§à¦à§ à§¨à§¦à§¨à§§ à¦¸à¦¾à¦² à¦ªà¦°à§à¦¯à¦¨à§à¦¤ à¦à§à¦°à¦¾à¦®à§à¦ªà§à¦° à¦ªà§à¦°à¦¥à¦®à¦¬à¦¾à¦° à¦ªà§à¦°à§à¦¸à¦¿à¦¡à§à¦¨à§à¦ à¦¹à¦à¦¯à¦¼à¦¾à¦° à¦¸à§à¦®à§à¦¤à¦¿ à¦à¦à¦¨à§ à¦¬à¦¾à¦°à§à¦²à¦¿à¦¨à§à¦° à¦à¦¾à¦à§ à¦à§à¦¬ à¦¸à§à¦ªà¦·à§à¦à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦¨à¦¿à¦²à¦¾ à¦¤à¦¾à¦¨à¦à§à¦®à¥¤ à¦à¦­à¦¿à¦¨à§à¦¤à§à¦°à§ à¦ à¦®à¦¡à§à¦²à¥¤ à¦à¦¨à¦à¦¿à¦­à¦¿à¦¤à§ à¦ªà§à¦°à¦à¦¾à¦° à¦¶à§à¦°à§ à¦¹à¦¯à¦¼à§à¦à§ à¦¤à¦¾à¦à¦° à¦à¦­à¦¿à¦¨à§à¦¤ à¦¨à¦¾à¦à¦ âà¦à¦°à§à¦° à¦¶à¦¤à§à¦°à§ à¦¬à¦¿à¦­à§à¦·à¦£âà¥¤,Gender,Not Hateful,Sexual Harassments,Violence
à¦à¦«à¦°à¦¾à¦¨ à¦¨à¦¿à¦¶à§ à¦­à¦¾à¦à¦¯à¦¼à¦¾ à¦à¦ªà¦¨à¦¿à¦ à¦¬à§à¦¸à§à¦,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦à§à¦¾ à¦¤à§à¦®à¦¾à¦¦à§à¦° à¦à¦®à¦¾à¦° à¦à§à¦¬ à¦­à¦¾à¦²à§ à¦²à¦¾à¦à¦à§,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¨à¦¿à¦¶à§ à¦­à¦¾à¦ à¦¤ à¦à¦®à¦¾à¦° à¦ªà¦à¦¨à§à¦¦à§à¦° à¦à¦à¦à¦¿ à¦à¦¸à¦¾à¦§à¦¾à¦°à¦¨ à¦®à¦¾à¦¨à§à¦·,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦²à§ à¦²à¦¾à¦à¦à§ à¦à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦¹à§à§à¦à§ à¦¨à¦¿à¦¸à§ à¦­à¦¾à¦,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
"à¦à¦¨à¦¿à¦ à¦­à¦¾à¦ à¦¸à¦®à§à¦à§ à¦¸à¦ à¦¿à¦ à¦à¦¾à¦à§ à¦²à¦¾à¦à¦¾à¦¤à§ à¦¹à§,à¦¸à§à¦¯à§à¦ à¦¨à§!",Gender,Not Hateful,Sexual Harassments,Violence
à¦­à¦¾à¦ à¦à§à¦°à§à¦à¦à¦¾à¦°à¦à¦¾ à¦à¦®à¦¨-à¦ à¦à¦¿à¦²à§ à¦à¦²à§à¦ªà¦à¦¾ à¦à§à¦¬ à¦­à¦¾à¦²à§ à¦²à¦¾à¦à¦à§,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¤à¦¿à¦¶à¦¾à¦° à¦à¦­à¦¿à¦¨à§ à¦à¦¨à§à¦ à¦¸à§à¦¨à§à¦¦à¦° à¦¹à¦à¦à§à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¤à¦¾à¦¨à¦à¦¿à¦²à¦¾ à¦à¦ªà§à¦à§ à¦à¦¨à§à¦ à¦à¦¨à§à¦ à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à§à¦®à¦¨ à¦¹à¦à¦à§ à¦¨à¦¾à¦à¦à¦à¦¾ à¦¬à¦¨à§à¦§à§à¦°à¦¾?,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¸à§à¦°à¦¾ à¦­à¦¾à¦ à¦¸à§à¦°à¦¾ à¦à¦¨à§à¦ à¦­à¦¾à¦²à§ à¦à¦à¦à¦¾ à¦¨à¦¾à¦à¦à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦à§à¦¾ à¦à¦¬à¦ à¦à¦ªà§à¦° à¦à¦­à¦¿à¦¨à§ à¦à¦¨à§à¦ à¦¬à¦¾à¦¸à§à¦¤à¦¬à¦¿à¦à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦ à¦à¦ªà¦¨à¦¾à¦° à¦¨à¦¾à¦à¦ à¦à¦®à¦¿ à¦¦à§à¦à¦¿à¦¨à¦¾à¦ à¦à¦®à¦¾à¦° à¦à¦¾à¦¨à¦¾ à¦®à¦¤à§ à¦à¦° à¦¨à¦¾à¦ à¦à¦à¦à§à¦¬à§ à¦¬à§à¦¸à§à¦ à¦à§à¦à¦¿,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦ à¦à¦­à¦¿à¦¨à§à¦¤à¦¾ à¦¹à¦¿à¦¸à¦¾à¦¬à§ à¦¸à§à¦°à¦¾ à¦à¦¬à¦¾à¦°à¦ à¦ªà§à¦°à¦®à¦¾à¦¨ à¦¹à§à§ à¦à§à¦²,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¨à¦¾à¦à¦à§à¦° à¦ªà¦°à¦¿à¦à¦¾à¦²à¦ à¦­à¦¾à¦à¦¦à§à¦° à¦à§ à¦à¦¨à§à¦ à¦à¦¨à§à¦ à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦ à¦à¦¤ à¦¸à§à¦¨à§à¦¦à¦° à¦à¦°à§ à¦¬à¦¾à¦à¦²à¦¾ à¦¨à¦¾à¦à¦ à¦à§à¦²à§ à¦à¦ªà¦¹à¦¾à¦° à¦¦à§à¦à¦¯à¦¼à¦¾à¦° à¦à¦¨à§à¦¯,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¦à¦¾à¦¦à¦¾à¦° à¦¨à¦¾à¦à¦ à¦à§à¦²à§ à¦à§à¦¬à¦ à¦­à¦¾à¦²à§ à¦²à¦¾à¦à§,Gender,Not Hateful,Sexual Harassments,Offensive
à¦¤à¦¿à¦¶à¦¾à¦° à¦à¦­à¦¿à¦¨à§ à¦à¦¨à§à¦ à¦­à¦¾à¦²à§ à¦¹à§à§à¦à§,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦ªà§ à¦à§à¦¬ à¦­à¦¾à¦²à§ à¦à¦­à¦¿à¦¨à§ à¦à¦°à§à¦à§,Gender,Not Hateful,Violence,Offensive
à¦à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦à¦¿à¦² à¦­à¦¾à¦,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦ à¦­à¦¾à¦²à§à¦¬à¦¾à¦¸à¦¾ à¦¨à¦¿à¦°à¦¨à§à¦¤à¦° à¦à¦ªà¦¨à¦¾à¦° à¦®à¦¤ à¦à§à¦¨à¦¿ à¦à¦­à¦¿à¦¨à§à¦¤à¦¾ à¦à§à¦¬ à¦à¦®à¥¤,Gender,Not Hateful,Harmful,Sexual Harassments
à¦­à¦¾à¦à¦à§ à¦à¦¨à§à¦ à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦à§à¦¾ à¦¤à§à¦®à¦¿à¦¤à§ à¦ªà§à¦°à¦¾ à¦«à¦¾à¦à¦¾à¦à§à¦¾ à¦¦à¦¿à¦à§...à¦¦à¦¾à¦°à§à¦£ à¦à¦­à¦¿à¦¨à§ à¦à¦°à¦à§,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦à§à§à¦° à¦¨à¦¾à¦à¦à§ à¦¨à¦¤à§à¦¨ à¦à¦®à¦ à¦¥à¦¾à¦à¦¬à§à¦ ... à¦à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦à¦²à§à¦ª,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦ à¦¸à§à¦ªà¦¾à¦° à¦¨à¦¾à¦à¦ à¦à¦°à§à¦¨ à¦à¦ªà¦¨à¦¿à¥¤,Gender,Not Hateful,Sexual Harassments,Offensive
à¦¨à¦¾à¦à¦ à¦à¦¾ à¦à§à¦¬ à¦­à¦¾à¦²à§ à¦²à¦¾à¦à¦²à§ à¦®à¦¿à¦¥à¦¿à¦²à¦¾à¦à§,Gender,Not Hateful,Harmful,Violence
à¦à¦°à¦¿à§à¦¾à¦¨ à¦­à¦¾à¦à§à¦¾à¦° à¦ªà§à¦°à¦¤à§à¦¯à§à¦à¦à¦¾ à¦¨à¦¾à¦à¦à¦ à¦à¦à¦à¦¾ à¦¥à§à¦à§ à¦à¦¨à§à¦¯à¦à¦¾ à¦à¦²à¦¾à¦¦à¦¾à¥¤ à¦à¦¨à¦¾à¦° à¦ªà§à¦°à¦¤à¦¿à¦à¦¾ à¦¨à¦¾à¦à¦à¦ à¦à¦¸à¦¾à¦§à¦¾à¦°à¦¨à¥¤,Gender,Not Hateful,Harmful,Sexual Harassments
à¦à¦ªà§à¦°à§à¦¬ à¦®à¦¾à¦¨à§ à¦à¦¸à¦¾à¦§à¦¾à¦°à¦¨ à¦à¦¿à¦à§ à¦à¦à¦à¦¾,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦°à¦¿à§à¦¾à¦¨ à¦à§ à¦¸à§à¦¯à¦¾à¦²à§à¦ à¦à¦¤ à¦¸à§à¦¨à§à¦¦à¦° à¦à§à¦²à¦¿à¦«à¦¿à¦²à§à¦® à¦à¦ªà¦¹à¦¾à¦° à¦¦à§à§à¦¾à¦° à¦à¦¨à§à¦¯ à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦à§à¦¾ à¦à¦ªà¦¨à¦¾à¦à§ à¦à¦¨à§à¦ à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦ à¦à¦¤à§ à¦¸à§à¦¨à§à¦¦à¦° à¦à¦à¦à¦¾ à¦¨à¦¾à¦à¦ à¦à¦ªà¦¹à¦¾à¦° à¦¦à§à¦à§à¦¾à¦° à¦à¦¨à§à¦¯,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
"à¦­à¦¾à¦ à¦¤à§à¦®à¦¿ à¦à§à¦¨ à¦¦à¦¿à¦¨ à¦«à¦¿à¦²à§à¦® à¦à¦°à§ à¦¨à¦¾ à¦à¦¾à¦°à¦¨ à¦¤à§à¦®à¦¿ à¦¨à¦¾à¦à¦ à¦¥à§à¦à§ à¦à¦²à§ à¦à§à¦²à§ à¦à¦®à¦¾à¦° à¦¨à¦¾à¦à¦ à¦¦à§à¦à¦¾ à¦¬à¦¨à§à¦¦ à¦¹à§à§ à¦¯à¦¾à¦¬à§ à¦¤à§à¦®à¦¾à¦° à¦à¦¾à¦°à¦¨à§à¦ à¦¨à¦¾à¦à¦ à¦¦à§à¦à¦¿,à¦à¦° à¦à¦¾à¦°à¦ à¦¨à¦¾à¦à¦ à¦¦à§à¦à¦¿ à¦¨à¦¾.",Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦ªà§à¦° à¦à¦­à¦¿à¦¨à¦¯à¦¼ à¦à§à¦­à¦¿ à¦¸à§à¦¨à¦¦à¦°,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦à§à§à¦° à¦à¦­à¦¿à¦¨à§ à¦à¦¾ à¦à¦¸à¦¾à¦§à¦¾à¦°à¦¨ à¦¹à¦à¦à§,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¤à¦¿à¦¶à¦¾ à¦ à¦à¦°à¦«à¦¾à¦¨ à¦¦à§à¦à¦à¦¨ à¦à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦à¦­à¦¿à¦¨à§ à¦à¦°à¦à§ à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦ à¦à¦° à¦¦à§à¦à¦¾ à¦¸à§à¦°à¦¾ à¦¨à¦¾à¦à¦!,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦®à¦¨ à¦®à¦¿à¦·à§à¦à¦¿ à¦¬à¦ à¦¥à¦¾à¦à¦²à§ à¦à§à¦¬à¦¨à§ à¦à¦° à¦à¦¿ à¦²à¦¾à¦à§!,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦­à¦¾à¦ à¦à¦° à¦à¦ à¦à¦¦à§ à¦¸à§à¦°à¦¾ à¦¨à¦¾à¦à¦à§à¦° à¦à¦à¦à¦¿,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à§à¦²à§ à¦¦à§à¦à§ à¦¤à§ à¦à¦¿à¦¨à¦¿à§à¦¾à¦¸à¥¤,Gender,Not Hateful,Harmful,Offensive
"à¦à§à¦²à§ à¦¦à§à¦à¦à¦¾ à¦¶à¦¾à¦¹à¦¾à¦¨à¦¾à¦ à¦à§à¦¶à¦¿à¦° à¦¯à¦®à¦ à¦à§à¦²à§,",Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à§à¦¶à¦¿ à¦®à§à¦¯à¦¾à¦¡à¦¾à¦® à¦à¦ à¦¬à§à¦¸à§à¦à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¦à¦¾à¦¦à¦¾ à¦à¦ªà¦¨à¦¿ à¦à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦à¦à¦à¦¿ à¦à¦¿à¦¨à¦¿à¦¸,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¦à¦¿à¦ªà§ à¦¹à¦¾à¦à¦°à¦¾ à¦à¦° à¦¬à§à¦¨à§à¦¦à¦¾à¦¬à¦¨ à¦¦à¦¾à¦¸ à¦à§à¦à¦¿ à¦à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦à¦¾à¦à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à§à¦²à§ à¦¦à§à¦à¦à¦¾ à¦¦à¦¾à¦°à§à¦¨ à¦à¦­à¦¿à¦¨à¦¯à¦¼,Gender,Not Hateful,Sexual Harassments,Offensive
à¦¤à¦°à¦ªà¦°à§ à¦¬à¦²à¦à¦¿ à¦¦à¦¾à¦¦à¦¾ à¦à¦ªà¦¨à¦¾à¦à§ à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦¨à§à¦ à¦à¦¨à§à¦ à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦ à¦à¦ªà¦¨à¦¾à¦à§ à¦¹à¦¾à¦¸à¦¾à¦¨ à¦­à¦¾à¦ à¦à¦®à¦¾à¦¦à§à¦°à¦à§ à¦à¦®à¦¨ à¦¸à§à¦¨à§à¦¦à¦° à¦¨à¦¾à¦à¦ à¦à¦ªà¦¹à¦¾à¦° à¦¦à§à§à¦¾à¦° à¦à¦¨à§à¦¯,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦¸à¦¾à¦§à¦¾à¦°à¦¨ à¦¨à¦¾à¦à¦ à¦°à¦¿à§à¦¾à¦ à¦­à¦¾à¦à§à¦° à¦¦à§à¦à¦¾à¦° à¦®à¦¤à§,Gender,Not Hateful,Sexual Harassments,Violence
à¦°à¦¿à§à¦¾à¦ à¦à¦° à¦¸à¦¾à¦²à¦®à¦¾à¦¨ à¦¶à¦¾à¦¹ à¦à¦¾à§à¦¾ à¦à¦° à¦à¦à¦à¦¾ à¦¨à¦¾à§à¦à¦ à¦­à¦¾à¦² à¦²à¦¾à¦à§ à¦¨à¦¾,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
"à¦à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦à§à¦²à¦¿à¦«à¦¿à¦²à§à¦®, à¦à¦¸à¦¾à¦§à¦¾à¦°à¦£ à¦°à¦¿à§à¦¾à¦ à¦­à¦¾à¦",Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¬à¦¡à¦¼ à¦à§à¦²à§ à¦¦à§à¦à¦¾à¦° à¦ªà¦° à¦¥à§à¦à§ à¦à¦®à¦¿ à¦¬à¦¾à¦à¦²à¦¾à¦¦à§à¦¶à§ à¦¨à¦¾à¦à¦à§à¦° à¦ªà§à¦°à§à¦®à§ à¦ªà¦¡à¦¼à§ à¦à§à¦à¦¿à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦¤à¦¿à¦¶à¦¾à¦° à¦à§à¦à§ à¦à¦®à¦ à¦à¦à§,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
à¦à¦¨à§à¦¯à¦°à¦à¦® .. à¦­à¦¾à¦²à§ à¦²à¦¾à¦à¦²à§ ..â¤ï¸,Gender,Not Hateful,Offensive,Offensive
"à¦¹à¦¿à¦°à§ à¦à¦²à¦® à¦¤à§à¦®à¦¿ à¦à¦à¦¿à§à§ à¦à¦²à§, à¦à¦®à¦°à¦¾ à¦à¦à¦¿ à¦¤à§à¦®à¦¾à¦° à¦¸à¦¾à¦¥à§à¥¤",Gender,Not Hateful,Offensive,Offensive
à¦ à¦®à¦¹à¦¿à¦²à¦¾ à¦à§à¦¬à¦ à¦à¦¾à¦²à¦¾à¦,Gender,Not Hateful,Harmful,Offensive
à¦°à¦¿à§à§à¦² à¦¹à¦¿à¦°à§,Gender,Not Hateful,Sexual Harassments,Offensive
à¦à§ à¦­à¦¾à¦ à¦ªà§à¦°à§à¦à§à¦°à¦¾à¦®à§à¦° à¦à¦¿à¦à¦°à¦ªà¦¿ à¦¬à¦¾à§à¦¾à¦¨à§à¦° à¦à¦¨à§à¦¯ à¦à¦¤à¦¸à¦¬ à¦ªà¦¾à¦à¦²à¦¾à¦®à¦¿ à¦à¦°à§à¥¤ à¦à¦à¦¿à§à§ à¦¯à¦¾à¦¨ à¦à¦¨à¦¨à§à¦¤ à¦­à¦¾à¦à¥¤,Gender,Not Hateful,Sexual Harassments,Sexual Harassments
